Method,Epoch,f1s,precision,recall,accuracy,mcc,Time
RNAFM,0,0.9321,0.9355,0.9331,0.9331,0.9278,185.2310s
RNAFM,1,0.9518,0.9531,0.9515,0.9515,0.9476,181.6791s
RNAFM,2,0.9669,0.9671,0.9669,0.9669,0.9642,181.3293s
RNAFM,3,0.9734,0.9736,0.9735,0.9735,0.9713,181.8669s
RNAFM,4,0.9719,0.9722,0.9719,0.9719,0.9696,181.2916s
RNAFM,5,0.9676,0.9686,0.9677,0.9677,0.9651,181.1596s
RNAFM,6,0.9646,0.9650,0.9646,0.9646,0.9617,181.2440s
RNAFM,7,0.9523,0.9553,0.9527,0.9527,0.9490,181.2050s
RNAFM,8,0.9668,0.9673,0.9669,0.9669,0.9642,181.8413s
RNAFM,9,0.9647,0.9656,0.9646,0.9646,0.9617,181.4341s
RNAFM,10,0.9661,0.9677,0.9662,0.9662,0.9635,181.7183s
RNAFM,11,0.9689,0.9693,0.9688,0.9688,0.9663,180.6760s
RNAFM,12,0.9663,0.9678,0.9662,0.9662,0.9635,182.5415s
RNAFM,13,0.9681,0.9687,0.9681,0.9681,0.9655,181.0134s
RNAFM,14,0.9723,0.9724,0.9723,0.9723,0.9700,181.6990s
RNAFM,15,0.9727,0.9728,0.9727,0.9727,0.9704,181.8661s
RNAFM,16,0.9731,0.9731,0.9731,0.9731,0.9708,180.8896s
RNAFM,17,0.9738,0.9739,0.9738,0.9738,0.9717,181.7273s
RNAFM,18,0.9742,0.9743,0.9742,0.9742,0.9721,182.2131s
RNAFM,19,0.9742,0.9743,0.9742,0.9742,0.9721,181.5060s
RNAFM,20,0.9742,0.9743,0.9742,0.9742,0.9721,180.8314s
RNAFM,21,0.9742,0.9743,0.9742,0.9742,0.9721,181.5041s
RNAFM,22,0.9742,0.9743,0.9742,0.9742,0.9721,181.3334s
RNAFM,23,0.9742,0.9743,0.9742,0.9742,0.9721,180.7495s
RNAFM,24,0.9742,0.9743,0.9742,0.9742,0.9721,181.3402s
RNAFM,25,0.9742,0.9743,0.9742,0.9742,0.9721,181.6216s
RNAFM,26,0.9742,0.9743,0.9742,0.9742,0.9721,181.1967s
RNAFM,27,0.9746,0.9747,0.9746,0.9746,0.9725,181.3057s
RNAFM,28,0.9746,0.9747,0.9746,0.9746,0.9725,181.3222s
RNAFM,29,0.9746,0.9747,0.9746,0.9746,0.9725,180.9776s
RNAMSM,0,0.5017,0.5348,0.5477,0.5477,0.5163,140.5018s
RNAMSM,1,0.6098,0.6524,0.6292,0.6292,0.6023,140.7323s
RNAMSM,2,0.6497,0.6962,0.6700,0.6700,0.6480,141.2318s
RNAMSM,3,0.7373,0.7594,0.7431,0.7431,0.7243,141.1280s
RNAMSM,4,0.7819,0.8007,0.7850,0.7850,0.7688,141.1010s
RNAMSM,5,0.8015,0.8166,0.8038,0.8038,0.7891,141.7749s
RNAMSM,6,0.7981,0.8274,0.8050,0.8050,0.7914,140.4373s
RNAMSM,7,0.8674,0.8702,0.8681,0.8681,0.8574,141.1587s
RNAMSM,8,0.8705,0.8773,0.8723,0.8723,0.8624,141.5292s
RNAMSM,9,0.8795,0.8852,0.8792,0.8792,0.8696,141.0808s
RNAMSM,10,0.8888,0.8928,0.8892,0.8892,0.8803,141.2733s
RNAMSM,11,0.8969,0.8992,0.8988,0.8988,0.8908,141.0626s
RNAMSM,12,0.9010,0.9051,0.9004,0.9004,0.8924,140.4433s
RNAMSM,13,0.8897,0.8959,0.8900,0.8900,0.8814,141.2191s
RNAMSM,14,0.9023,0.9057,0.9023,0.9023,0.8945,141.0103s
RNAMSM,15,0.9124,0.9152,0.9135,0.9135,0.9066,141.1549s
RNAMSM,16,0.8838,0.8959,0.8858,0.8858,0.8777,141.0795s
RNAMSM,17,0.9207,0.9217,0.9208,0.9208,0.9143,141.0452s
RNAMSM,18,0.9143,0.9169,0.9146,0.9146,0.9077,141.8004s
RNAMSM,19,0.9190,0.9215,0.9192,0.9192,0.9128,141.0425s
RNAMSM,20,0.9143,0.9178,0.9142,0.9142,0.9074,141.7309s
RNAMSM,21,0.9274,0.9285,0.9277,0.9277,0.9218,140.6552s
RNAMSM,22,0.8933,0.9027,0.8942,0.8942,0.8863,141.0384s
RNAMSM,23,0.9259,0.9274,0.9262,0.9262,0.9202,141.4025s
RNAMSM,24,0.9205,0.9226,0.9204,0.9204,0.9139,141.1563s
RNAMSM,25,0.9233,0.9250,0.9231,0.9231,0.9168,141.1308s
RNAMSM,26,0.9122,0.9164,0.9135,0.9135,0.9067,141.8252s
RNAMSM,27,0.9074,0.9115,0.9085,0.9085,0.9012,141.1820s
RNAMSM,28,0.9237,0.9251,0.9250,0.9250,0.9190,141.6980s
RNAMSM,29,0.9204,0.9247,0.9200,0.9200,0.9137,141.6212s
RNAErnie,0,0.8622,0.8815,0.8638,0.8638,0.8542,140.7078s
RNAErnie,1,0.9017,0.9071,0.9035,0.9035,0.8961,140.3991s
RNAErnie,2,0.8972,0.9041,0.9023,0.9023,0.8951,140.4081s
RNAErnie,3,0.9361,0.9393,0.9358,0.9358,0.9307,140.1112s
RNAErnie,4,0.9345,0.9389,0.9350,0.9350,0.9300,139.6525s
RNAErnie,5,0.9162,0.9226,0.9181,0.9181,0.9119,140.7101s
RNAErnie,6,0.9318,0.9404,0.9300,0.9300,0.9249,139.7452s
RNAErnie,7,0.9181,0.9263,0.9185,0.9185,0.9123,140.2416s
RNAErnie,8,0.9372,0.9382,0.9377,0.9377,0.9326,139.5356s
RNAErnie,9,0.9445,0.9462,0.9442,0.9442,0.9397,139.3710s
RNAErnie,10,0.9396,0.9412,0.9400,0.9400,0.9352,139.5906s
RNAErnie,11,0.9379,0.9391,0.9381,0.9381,0.9330,139.1621s
